step,type,data
"
Step 0, Observation:
base_lin_vel(1-3): 0.53,-0.32,0.06
base_ang_vel(1-3): -0.0,0.25,0.1
proj_grav(1-3): 0.0,0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,-0.28
joint_pos(1-3): 0.0,0.0,0.0
joint_pos(4-6): 0.0,0.0,0.0
joint_pos(7-9): 0.0,0.0,0.0
joint_pos(10-12): 0.0,0.0,0.0
joint_vel(1-3): 0.0,0.0,0.0
joint_vel(4-6): 0.0,0.0,0.0
joint_vel(7-9): 0.0,0.0,0.0
joint_vel(10-12): 0.0,0.0,0.0
action(1-3): 0.0,0.0,0.0
action(4-6): 0.0,0.0,0.0
action(7-9): 0.0,0.0,0.0
action(10-12): 0.0,0.0,0.0"
"
Step 0, Action:
joint_pos(1-3): 0.38,0.5,-0.1
joint_pos(4-6): -0.66,-2.32,-1.81
joint_pos(7-9): -0.29,-0.81,0.94
joint_pos(10-12): -0.06,-1.47,-1.89"
"
Step 1, Observation:
base_lin_vel(1-3): 0.39,-0.33,-0.12
base_ang_vel(1-3): -0.16,1.07,-0.12
proj_grav(1-3): 0.01,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.21
joint_pos(1-3): 0.06,0.01,-0.03
joint_pos(4-6): -0.03,-0.2,-0.13
joint_pos(7-9): 0.01,-0.03,0.23
joint_pos(10-12): 0.04,-0.22,-0.26
joint_vel(1-3): 2.89,1.02,-0.97
joint_vel(4-6): -2.77,-11.05,-8.66
joint_vel(7-9): -2.16,-5.6,6.44
joint_vel(10-12): 0.3,-8.63,-10.71
action(1-3): 0.38,0.5,-0.1
action(4-6): -0.66,-2.32,-1.81
action(7-9): -0.29,-0.81,0.94
action(10-12): -0.06,-1.47,-1.89"
"
Step 1, Action:
joint_pos(1-3): 0.06,0.48,-0.17
joint_pos(4-6): -0.41,-2.38,-1.66
joint_pos(7-9): -0.7,0.06,1.87
joint_pos(10-12): 0.56,-0.89,-1.58"
"
Step 2, Observation:
base_lin_vel(1-3): 0.41,-0.33,-0.28
base_ang_vel(1-3): 0.21,0.97,0.12
proj_grav(1-3): 0.03,-0.0,-1.0
vel_cmd(1-3): -0.37,-0.55,0.21
joint_pos(1-3): 0.08,0.04,-0.03
joint_pos(4-6): -0.09,-0.45,-0.33
joint_pos(7-9): -0.11,-0.11,0.41
joint_pos(10-12): 0.11,-0.23,-0.39
joint_vel(1-3): -0.07,2.27,-0.02
joint_vel(4-6): -2.72,-10.77,-8.78
joint_vel(7-9): -5.63,-2.15,4.54
joint_vel(10-12): 2.01,0.08,-4.19
action(1-3): 0.06,0.48,-0.17
action(4-6): -0.41,-2.38,-1.66
action(7-9): -0.7,0.06,1.87
action(10-12): 0.56,-0.89,-1.58"
"
Step 2, Action:
joint_pos(1-3): -0.18,0.66,-0.29
joint_pos(4-6): -0.53,-1.96,-2.06
joint_pos(7-9): -1.37,0.09,2.54
joint_pos(10-12): 1.44,-0.13,-1.08"
"
Step 3, Observation:
base_lin_vel(1-3): 0.47,-0.33,-0.44
base_ang_vel(1-3): 0.59,0.47,0.18
proj_grav(1-3): 0.05,-0.02,-1.0
vel_cmd(1-3): -0.37,-0.55,0.2
joint_pos(1-3): 0.04,0.09,-0.03
joint_pos(4-6): -0.15,-0.61,-0.51
joint_pos(7-9): -0.26,-0.11,0.52
joint_pos(10-12): 0.27,-0.09,-0.35
joint_vel(1-3): -2.73,3.28,-0.65
joint_vel(4-6): -2.53,-5.33,-6.87
joint_vel(7-9): -6.33,2.23,3.26
joint_vel(10-12): 4.89,4.54,2.6
action(1-3): -0.18,0.66,-0.29
action(4-6): -0.53,-1.96,-2.06
action(7-9): -1.37,0.09,2.54
action(10-12): 1.44,-0.13,-1.08"
"
Step 3, Action:
joint_pos(1-3): -0.58,0.63,-0.27
joint_pos(4-6): -0.44,-1.95,-2.18
joint_pos(7-9): -1.62,-0.4,2.91
joint_pos(10-12): 1.97,0.45,-0.04"
"
Step 4, Observation:
base_lin_vel(1-3): 0.51,-0.35,-0.54
base_ang_vel(1-3): 1.2,-0.14,0.16
proj_grav(1-3): 0.05,-0.03,-1.0
vel_cmd(1-3): -0.37,-0.55,0.2
joint_pos(1-3): 0.01,0.13,-0.05
joint_pos(4-6): -0.2,-0.61,-0.57
joint_pos(7-9): -0.38,-0.1,0.51
joint_pos(10-12): 0.32,0.04,-0.13
joint_vel(1-3): -0.25,0.24,-1.69
joint_vel(4-6): -1.51,3.56,2.43
joint_vel(7-9): -4.5,1.46,-4.78
joint_vel(10-12): -6.96,4.49,8.46
action(1-3): -0.58,0.63,-0.27
action(4-6): -0.44,-1.95,-2.18
action(7-9): -1.62,-0.4,2.91
action(10-12): 1.97,0.45,-0.04"
"
Step 4, Action:
joint_pos(1-3): -0.93,0.93,-0.09
joint_pos(4-6): -0.54,-1.93,-2.46
joint_pos(7-9): -1.77,-0.73,2.34
joint_pos(10-12): 2.26,0.98,0.04"
"
Step 5, Observation:
base_lin_vel(1-3): 0.43,-0.35,-0.52
base_ang_vel(1-3): 0.14,-1.29,0.19
proj_grav(1-3): 0.04,-0.04,-1.0
vel_cmd(1-3): -0.37,-0.55,0.2
joint_pos(1-3): 0.02,0.14,-0.06
joint_pos(4-6): -0.19,-0.54,-0.49
joint_pos(7-9): -0.45,-0.08,0.44
joint_pos(10-12): 0.21,0.17,-0.01
joint_vel(1-3): 0.7,0.76,0.23
joint_vel(4-6): 0.96,3.64,4.93
joint_vel(7-9): -2.19,0.56,-3.0
joint_vel(10-12): -5.53,4.18,3.7
action(1-3): -0.93,0.93,-0.09
action(4-6): -0.54,-1.93,-2.46
action(7-9): -1.77,-0.73,2.34
action(10-12): 2.26,0.98,0.04"
"
Step 5, Action:
joint_pos(1-3): -1.0,0.56,0.22
joint_pos(4-6): -0.22,-1.94,-2.23
joint_pos(7-9): -1.77,-1.38,1.9
joint_pos(10-12): 1.38,1.67,0.34"
"
Step 6, Observation:
