step,type,data
"Step 0, Observation:
base_lin_vel(1-3): 1.56,0.6,1.31
base_ang_vel(1-3): -0.47,-0.24,0.35
proj_grav(1-3): 0.21,1.39,-0.15
vel_cmd(1-3): -1.53,0.94,0.18
joint_pos(1-3): -1.17,0.71,0.44
joint_pos(4-6): -1.09,-0.68,-0.31
joint_pos(7-9): 0.73,0.32,-0.63
joint_pos(10-12): 0.35,-0.48,0.98
joint_vel(1-3): -0.95,-1.72,1.15
joint_vel(4-6): 0.47,0.97,-0.8
joint_vel(7-9): 0.59,-0.73,1.95
joint_vel(10-12): -0.84,-0.52,1.37
action(1-3): -0.07,0.57,0.43
action(4-6): -2.01,-0.33,-0.15
action(7-9): 1.68,0.15,0.82
action(10-12): -0.35,-0.1,0.09"
"Step 0, Action:
joint_pos(1-3): 0.02,-0.89,1.53
joint_pos(4-6): 0.8,0.32,-0.78
joint_pos(7-9): 1.03,-1.24,-1.11
joint_pos(10-12): 0.82,-0.79,-1.23"
"Step 1, Observation:
base_lin_vel(1-3): -1.43,-0.07,-2.08
base_ang_vel(1-3): 0.36,2.0,1.79
proj_grav(1-3): 1.19,-0.87,0.38
vel_cmd(1-3): 0.25,-0.85,0.45
joint_pos(1-3): 2.1,1.44,0.28
joint_pos(4-6): -1.52,0.17,1.26
joint_pos(7-9): -0.4,-0.18,-0.21
joint_pos(10-12): -0.2,0.52,-1.15
joint_vel(1-3): 0.49,2.03,-0.71
joint_vel(4-6): -1.04,1.91,-0.56
joint_vel(7-9): 1.46,-0.27,-0.99
joint_vel(10-12): -0.73,0.74,1.02
action(1-3): -1.18,0.58,0.23
action(4-6): 0.52,1.85,1.13
action(7-9): 0.59,-0.17,-0.23
action(10-12): -0.94,-1.02,1.31"
"Step 1, Action:
joint_pos(1-3): 0.09,-0.15,-0.2
joint_pos(4-6): 2.05,-0.76,-0.87
joint_pos(7-9): 0.11,0.39,-0.93
joint_pos(10-12): -0.64,-1.07,1.52"
"Step 2, Observation:
base_lin_vel(1-3): -1.69,-0.41,0.8
base_ang_vel(1-3): 1.37,-0.49,-0.28
proj_grav(1-3): -0.68,0.28,-0.0
vel_cmd(1-3): 2.59,0.84,0.27
joint_pos(1-3): -1.35,-0.53,-0.78
joint_pos(4-6): 0.86,0.21,-1.4
joint_pos(7-9): -1.46,-1.15,-0.55
joint_pos(10-12): -0.93,-0.44,0.61
joint_vel(1-3): 1.52,0.85,-0.4
joint_vel(4-6): 0.02,0.72,-0.33
joint_vel(7-9): 0.61,-1.85,0.22
joint_vel(10-12): -0.13,-0.08,-2.35
action(1-3): -3.1,0.55,0.53
action(4-6): 1.13,-0.19,-1.68
action(7-9): 0.06,0.28,0.19
action(10-12): 0.11,0.9,-0.54"
"Step 2, Action:
joint_pos(1-3): 0.62,0.09,0.89
joint_pos(4-6): 0.13,0.69,0.91
joint_pos(7-9): -0.44,-1.97,0.91
joint_pos(10-12): 1.56,-1.08,2.29"
"Step 3, Observation:
base_lin_vel(1-3): 0.16,0.72,0.01
base_ang_vel(1-3): 1.49,-0.41,0.13
proj_grav(1-3): -1.67,0.62,0.96
vel_cmd(1-3): -0.72,0.81,0.63
joint_pos(1-3): 1.16,-0.71,2.63
joint_pos(4-6): 0.53,-0.63,0.75
joint_pos(7-9): -0.99,-1.12,1.25
joint_pos(10-12): -1.21,-0.78,0.56
joint_vel(1-3): -1.05,0.76,0.14
joint_vel(4-6): 0.45,-1.87,-0.28
joint_vel(7-9): -0.43,-1.01,0.33
joint_vel(10-12): -0.61,-1.68,-0.83
action(1-3): 0.55,-0.36,0.61
action(4-6): -0.25,0.96,0.7
action(7-9): 1.86,-1.59,0.24
action(10-12): 0.74,1.43,-1.68"
"Step 3, Action:
joint_pos(1-3): -0.77,-0.19,-0.05
joint_pos(4-6): -1.12,-1.3,-0.61
joint_pos(7-9): -0.17,-1.69,0.29
joint_pos(10-12): 0.34,-0.05,0.88"
"Step 4, Observation:
base_lin_vel(1-3): -2.59,1.04,1.57
base_ang_vel(1-3): -0.8,-0.35,-0.25
proj_grav(1-3): 1.3,-0.24,-0.9
vel_cmd(1-3): -0.82,0.38,0.81
joint_pos(1-3): 1.04,0.59,1.19
joint_pos(4-6): 0.95,-0.82,-0.61
joint_pos(7-9): 1.45,0.15,-2.25
joint_pos(10-12): 1.4,1.49,-0.34
joint_vel(1-3): -1.76,-0.78,0.65
joint_vel(4-6): -1.01,-0.26,0.57
joint_vel(7-9): 0.13,-0.5,-0.39
joint_vel(10-12): 0.82,-0.22,-0.55
action(1-3): -0.55,0.78,-1.74
action(4-6): 0.73,0.83,-1.04
action(7-9): -0.65,-0.75,1.14
action(10-12): -1.22,2.77,0.35"
"Step 4, Action:
joint_pos(1-3): -0.75,0.37,1.02
joint_pos(4-6): 0.81,-0.83,-0.54
joint_pos(7-9): -0.77,-0.64,0.74
joint_pos(10-12): 0.01,1.22,-0.01"
"Step 5, Observation:
base_lin_vel(1-3): -1.15,0.69,-0.57
base_ang_vel(1-3): 1.2,0.61,-0.51
proj_grav(1-3): 1.07,-0.79,0.43
vel_cmd(1-3): -0.85,-1.18,0.13
joint_pos(1-3): -0.52,1.73,-1.17
joint_pos(4-6): 0.36,0.71,-0.38
joint_pos(7-9): -0.19,-1.4,0.36
joint_pos(10-12): 1.68,-1.01,-0.22
joint_vel(1-3): 0.84,-1.49,1.47
joint_vel(4-6): -0.31,-1.16,0.01
joint_vel(7-9): 0.55,0.01,-0.11
joint_vel(10-12): -0.92,1.48,-0.11
action(1-3): -1.3,0.48,-0.56
action(4-6): 1.33,-0.23,1.9
action(7-9): 0.54,-0.32,-0.77
action(10-12): -1.59,0.27,-0.42"
"Step 5, Action:
